Released_Date,Movie_Name,Language,Director,Star_Featuring,Budget,Opening_Day,Screens,India_Hindi_Net,India_Gross,Overseas,Worldwide,Profit,Profit_Percentage,Rating,Verdict,Genre
05-10-2018,Hello Guru Prema Kosame,Telugu,Trinadha Rao Nakkina,Ram Pothineni,30.0,5.0,1300,0.2,25.0,10.0,35.0,5.0,16,6.2,AVERAGE,Romance
05-10-2018,Mar Gaye Oye Loko,Punjabi,Simerjit Singh,Gippy Grewal,12.0,2.5,600,0.02,25.0,20.0,45.0,33.0,275,6.5,HIT,Comedy
05-10-2018,Chhello Divas Returns,Gujarati,Krishnadev Yagnik,Malhar Thakar,6.0,1.0,400,0.01,14.0,6.0,20.0,14.0,233,7.1,HIT,Comedy
05-10-2018,Love Sonia,Hindi,Tabrez Noorani,Mrunal Thakur,15.0,0.6,400,3.0,5.0,2.0,7.0,-8.0,-53,7.6,FLOP,Drama
12-10-2018,Andhadhun,Hindi,Sriram Raghavan,Ayushmann Khurrana,32.0,2.7,1200,74.0,102.0,240.0,342.0,310.0,968,8.2,ALL TIME BLOCKBUSTER,Thriller
12-10-2018,Hero No 1,Odia,Tapas Sargharia,Babushan Mohanty,4.0,0.6,300,0.01,8.0,3.0,11.0,7.0,175,6.2,HIT,Comedy
12-10-2018,Ek Je Chhilo Raja,Bengali,Srijit Mukherji,Jisshu Sengupta,8.0,1.8,420,0.02,18.0,8.0,26.0,18.0,225,7.3,HIT,Drama
12-10-2018,Tu Mo Love Story 2,Odia,Tapas Sargharia,Swaraj Barik,4.0,0.7,260,0.01,9.0,3.0,12.0,8.0,200,6.6,HIT,Romance
19-10-2018,LoveYatri,Hindi,Abhiraj Minawala,Aayush Sharma,25.0,1.5,800,11.0,14.0,3.0,17.0,-8.0,-32,4.5,FLOP,Romance
19-10-2018,Lamboo Rastoo,Gujarati,Harish Vyas,Jay Soni,3.5,0.7,250,0.01,8.0,3.0,11.0,7.5,214,7.4,HIT,Comedy
19-10-2018,Midnights with Menka,Gujarati,Abhishek Jain,Malhar Thakar,6.0,1.1,350,0.01,13.0,6.0,19.0,13.0,216,7.2,HIT,Drama
19-10-2018,Natsamrat,Kannada,Raghavendra Rao,Raghavendra Rajkumar,7.0,1.1,350,0.05,8.0,2.0,10.0,3.0,42,7.0,HIT,Drama
25-10-2018,Taxiwaala,Telugu,Rahul Sankrityan,Vijay Deverakonda,15.0,3.0,900,0.3,70.0,20.0,90.0,75.0,500,7.3,BLOCKBUSTER,Supernatural
26-10-2018,Pahadi Dil,Gharwali,Sunil Chamoli,Amit Saikia,2.2,0.35,130,0.0,4.5,1.5,6.0,3.8,172,7.1,HIT,Drama
26-10-2018,Bhoga Khirikee,Assamese,Jahnu Barua,Bishnu Khargharia,2.5,0.4,180,0.0,5.0,2.0,7.0,4.5,180,7.6,HIT,Drama
01-11-2018,Sarkari Hi Pra Shale,Kannada,Rishab Shetty,Anant Nag,4.0,0.6,300,0.05,10.0,3.0,13.0,9.0,225,8.1,HIT,Comedy
02-11-2018,Sarkar,Tamil,A. R. Murugadoss,Vijay,120.0,32.0,3500,6.0,210.0,85.0,295.0,175.0,146,7.1,BLOCKBUSTER,Action
02-11-2018,Thugs of Hindostan,Hindi,Vijay Krishna Acharya,Aamir Khan,220.0,52.0,4500,145.0,175.0,70.0,245.0,25.0,11,4.0,FLOP,Action
09-11-2018,Bulbul Can Sing,Assamese,Rima Das,Arnali Das,1.2,0.1,120,0.0,2.5,1.5,4.0,2.8,233,7.5,HIT,Drama
16-11-2018,Badhai Ho,Hindi,Amit Sharma,Ayushmann Khurrana,29.0,7.0,2000,136.0,221.0,30.0,251.0,222.0,765,8.0,BLOCKBUSTER,Comedy
16-11-2018,Amar,Kannada,Nagashekar,Abhishek Gowda,40.0,4.0,1200,0.1,18.0,5.0,23.0,-17.0,-42,5.5,FLOP,Action
16-11-2018,Hul Revolution,Santali,Babulal Soren,Sidhu Murmu,1.7,0.2,85,0.0,2.2,0.6,2.8,1.1,64,6.5,AVERAGE,Historical
16-11-2018,Tumbbad,Hindi,Rahi Anil Barve,Sohum Shah,15.0,0.7,350,13.0,17.0,5.0,22.0,7.0,46,8.2,HIT,Horror
16-11-2018,Anandi Gopal,Marathi,Sameer Vidwans,Lalit Prabhakar,7.0,1.4,420,0.02,17.0,6.0,23.0,16.0,228,8.2,BLOCKBUSTER,Biography
16-11-2018,Harjeeta,Punjabi,Vijay Kumar Arora,Ammy Virk,9.0,2.2,500,0.02,22.0,18.0,40.0,31.0,344,8.0,BLOCKBUSTER,Sports
23-11-2018,Drishtikone,Bengali,Kaushik Ganguly,Prosenjit Chatterjee,7.0,1.6,380,0.02,17.0,7.0,24.0,17.0,242,7.5,HIT,Mystery
30-11-2018,2,Tamil,S Shankar,Rajinikanth,570.0,20.0,6800,190.0,510.0,290.0,800.0,230.0,40,6.5,BLOCKBUSTER,Thriller
30-11-2018,Shikari,Bhojpuri,Premanshu Singh,Pawan Singh,5.0,1.1,300,0.0,9.0,4.0,13.0,8.0,160,6.1,HIT,Action
07-12-2018,Kedarnath,Hindi,Abhishek Kapoor,Sushant Singh Rajput,60.0,7.0,2000,69.0,96.0,35.0,131.0,71.0,118,6.6,HIT,Romance
07-12-2018,Zero,Hindi,Anand L Rai,Shah Rukh Khan,200.0,20.0,4400,90.0,100.0,80.0,180.0,-20.0,-10,5.4,FLOP,Drama
07-12-2018,Mauli,Marathi,Aditya Sarpotdar,Riteish Deshmukh,20.0,4.0,800,0.05,35.0,12.0,47.0,27.0,135,6.0,HIT,Action
07-12-2018,Kantara Roots,Tulu,Rishab Shetty,Rishab Shetty,3.0,0.4,150,0.0,5.0,2.0,7.0,4.0,133,7.0,HIT,Action
14-12-2018,Antariksham 9000 KMPH,Telugu,Sankalp Reddy,Varun Tej,30.0,3.0,900,0.2,15.0,7.0,22.0,-8.0,-27,6.0,AVERAGE,Sci-Fi
14-12-2018,Nachom Ia Kumpasar,Konkani,Bardroy Barretto,Vijay Maurya,3.0,0.4,150,0.0,4.0,2.0,6.0,3.0,100,8.0,HIT,Musical
14-12-2018,Mayaru Ganga,Chhattisgarhi,Satish Jain,Prakash Awasthi,2.8,0.5,160,0.0,6.0,2.0,8.0,5.2,185,6.8,HIT,Drama
21-12-2018,Odiyan,Malayalam,VA Shrikumar Menon,Mohanlal,100.0,15.0,2500,1.0,75.0,30.0,105.0,5.0,5,6.2,AVERAGE,Action
21-12-2018,KGF Chapter 1,Kannada,Prashanth Neel,Yash,80.0,12.0,2500,5.0,200.0,50.0,250.0,170.0,212,8.2,ALL TIME BLOCKBUSTER,Action
21-12-2018,Padi Padi Leche Manasu,Telugu,Hanu Raghavapudi,Sharwanand,30.0,4.0,1000,0.2,15.0,5.0,20.0,-10.0,-33,5.6,FLOP,Romance
21-12-2018,Veer Tejaji,Rajasthani,Shyam Mathur,Shailendra Singh,3.5,0.6,220,0.0,7.0,2.5,9.5,6.0,171,6.9,HIT,Historical
28-12-2018,Ka Iing Sah Khasi,Khasi,Sanborlang Kharumnuid,Richard Kharumnuid,1.3,0.15,80,0.0,2.0,0.8,2.8,1.5,115,6.5,HIT,Drama
